[2026-03-15T16:42:40.748357+00:00] Running setup_arvo_project.py
[2026-03-15T16:42:42.136850+00:00] setup_arvo_project.py completed successfully
[2026-03-15T16:45:45.664184+00:00] Ensuring image in DinD: vulpatch:25068-vul
[2026-03-15T16:47:26.161036+00:00] Image ready in DinD: vulpatch:25068-vul
[2026-03-15T16:47:26.166604+00:00] Running setup_arvo_project.py
[2026-03-15T16:47:27.236778+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 25068 ===
Traceback (most recent call last):
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 128, in <module>
    CONFIG = get_config_from_args()
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 117, in get_config_from_args
    resolved_fuzzer_name = resolve_fuzzer_name_from_metadata(metadata)
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 93, in resolve_fuzzer_name_from_metadata
    raise RuntimeError(
    ...<2 lines>...
    )
RuntimeError: metadata.json entry does not contain a usable harness target. Expected one of: fuzzer_name, harness_name, target_name, or command.
[2026-03-15T16:47:29.611491+00:00] Removing image from DinD: vulpatch:25068-vul
[2026-03-15T16:47:31.537372+00:00] Removed image from DinD: vulpatch:25068-vul
[2026-03-15T16:47:31.537580+00:00] Removing CRS cache for project: open62541
[2026-03-15T16:47:31.627550+00:00] Removed CRS cache for project: open62541
[2026-03-15T16:47:31.633144+00:00] Workflow failed: arvo_to_crs_integration.py failed for 25068; see /space4/aastham/aixcc-afc-archive/crs/arvo-patching-agent/arvo_25068/batch_runner.log
[2026-03-17T03:10:56.028364+00:00] Ensuring image in DinD: vulpatch:25068-vul
[2026-03-17T03:12:55.556868+00:00] Image ready in DinD: vulpatch:25068-vul
[2026-03-17T03:12:55.557670+00:00] Running setup_arvo_project.py
[2026-03-17T03:12:56.796289+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 25068 ===
2026-03-17 03:13:01.631 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25068-vul', timeout=600)
2026-03-17 03:30:58.013 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/open62541/open62541_c++_address_x86_64_libfuzzer__31fb9dca78d33d7bac75bf5caf01257a97cb8ad47e183af87c3264dc1faad15f.tar
2026-03-17 03:30:58.014 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/open62541
2026-03-17 03:30:58.014 | INFO     | crs.modules.project:init_harness_info:610 - using cached harness info: /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/open62541/harness_info_31fb9dca78d33d7bac75bf5caf01257a97cb8ad47e183af87c3264dc1faad15f.json
2026-03-17 03:30:58.015 | WARNING  | crs.modules.project:init_harness_info:632 - harness_match returned no harnesses; attempting source-based fallback
2026-03-17 03:30:58.015 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-17 03:30:59.382 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 96683cc900b308d5782ef9367ab748a23f5e39e4e2e7d67e337f4fd3699a5cc3
2026-03-17 03:31:03.028 | INFO     | crs.common.docker:exec:224 - Executing in container 96683cc900b308d5782ef9367ab748a23f5e39e4e2e7d67e337f4fd3699a5cc3: python3 -c import json, pathlib; files=[p.as_posix() for p in pathlib.Path('/src').rglob('*') if p.is_file()]; print(json.dumps(files))
2026-03-17 03:31:08.801 | WARNING  | crs.app.app:decode_pov:868 - no successful decoding for pov, falling back to safe decoding
2026-03-17 03:31:08.801 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'TriageAgent' with id=128082553266800_1773718268.8016322
2026-03-17 03:31:08.804 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 03:31:08.804 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 03:31:08.805 | INFO     | crs.agents.agent:_run:451 - Running agent TriageAgent for <= 30 iters
2026-03-17 03:31:12.555 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.00769335
2026-03-17 03:31:12.555 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 4345, 'completion_tokens': 136, 'total_tokens': 4481, 'prompt_tokens_details': {'cached_tokens': 1152}}
2026-03-17 03:31:12.559 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 03:31:12.564 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 03:31:12.564 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 03:31:12.564 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 03:31:12.564 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 03:31:12.565 | INFO     | crs.common.vfs.base:_tree:96 - using cached PathSuffixTree /cache/trees/31fb9dca78d33d7bac75bf5caf01257a97cb8ad47e183af87c3264dc1faad15f.json
2026-03-17 03:31:12.760 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 03:31:12.765 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 03:31:12.766 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 03:31:12.770 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 03:31:18.346 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.017670099999999998
2026-03-17 03:31:18.346 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 11950, 'completion_tokens': 258, 'total_tokens': 12208, 'prompt_tokens_details': {'cached_tokens': 4352}}
2026-03-17 03:31:18.346 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 03:31:18.351 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: terminate
2026-03-17 03:31:18.351 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 03:31:18.355 | INFO     | crs.modules.project:repo_path:1159 - DEBUG: workdir.relative_to('/src') returned: 'open62541'
2026-03-17 03:31:18.355 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'PatcherAgent' with id=128080510466576_1773718278.3557036
2026-03-17 03:31:18.356 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 03:31:18.356 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 03:31:18.356 | INFO     | crs.agents.agent:_run:451 - Running agent PatcherAgent for <= 40 iters
2026-03-17 03:31:20.837 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0061047
2026-03-17 03:31:20.837 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 4146, 'completion_tokens': 105, 'total_tokens': 4251, 'prompt_tokens_details': {'cached_tokens': 1664}}
2026-03-17 03:31:20.839 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 03:31:20.839 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 03:31:20.839 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 03:31:20.840 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 03:31:20.840 | INFO     | crs.common.vfs.base:_tree:96 - using cached PathSuffixTree /cache/trees/31fb9dca78d33d7bac75bf5caf01257a97cb8ad47e183af87c3264dc1faad15f.json
2026-03-17 03:31:20.842 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 03:31:20.843 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 03:31:20.844 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 03:31:23.462 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.012389299999999999
2026-03-17 03:31:23.462 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 10006, 'completion_tokens': 95, 'total_tokens': 10101, 'prompt_tokens_details': {'cached_tokens': 4096}}
2026-03-17 03:31:23.465 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 03:31:23.466 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: apply_patch
2026-03-17 03:31:23.507 | INFO     | crs.agents.produce_patch:apply_patch_hook:186 - Patch applied. Validation is required before the patch can be finalized.
2026-03-17 03:31:23.507 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 03:31:23.507 | INFO     | crs.agents.agent:_iter:432 - Appending messages due to AgentAction
2026-03-17 03:31:23.507 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 03:31:25.434 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.00230195
2026-03-17 03:31:25.434 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 10189, 'completion_tokens': 14, 'total_tokens': 10203, 'prompt_tokens_details': {'cached_tokens': 9984}}
2026-03-17 03:31:25.441 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 03:31:25.444 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: test_patch
2026-03-17 03:31:25.445 | INFO     | crs.modules.project:_build:756 - Building project projects/open62541 to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/open62541/open62541_c++_memory_x86_64_libfuzzer__039fc788163b88ee4b86f0dfe5e792f6842d5a5823e00433dbe9064f789895ef.tar
2026-03-17 03:31:25.446 | INFO     | crs.modules.project:_build:756 - Building project projects/open62541 to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/open62541/open62541_c++_address_x86_64_libfuzzer__039fc788163b88ee4b86f0dfe5e792f6842d5a5823e00433dbe9064f789895ef.tar
2026-03-17 03:31:25.446 | INFO     | crs.modules.project:_build:756 - Building project projects/open62541 to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/open62541/open62541_c++_undefined_x86_64_libfuzzer__039fc788163b88ee4b86f0dfe5e792f6842d5a5823e00433dbe9064f789895ef.tar
2026-03-17 03:31:25.446 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 03:31:25.446 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25068-vul', timeout=3600)
2026-03-17 03:31:25.446 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 03:31:25.447 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25068-vul', timeout=3600)
2026-03-17 03:31:25.447 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 03:31:25.447 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25068-vul', timeout=3600)
2026-03-17 03:31:26.158 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25068-vul cid 6514b8a446cac012ced54dcdc4ad07548a9f38a5b12b94f4b018fcd2e97d541e
2026-03-17 03:31:26.158 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25068-vul cid 5abd659fd62fc8ee88ca632ddf034484170bdd6cb9a3f0c1511bcd9442706c06
2026-03-17 03:31:26.208 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25068-vul cid ddbca7bdd44bb78a13fb4e540d739c71a9285a849db1ddfec2cbe86ef75e2aba
2026-03-17 03:31:26.650 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 03:31:26.650 | INFO     | crs.common.docker:exec:224 - Executing in container 5abd659fd62fc8ee88ca632ddf034484170bdd6cb9a3f0c1511bcd9442706c06: vulpatch compile
2026-03-17 03:31:26.697 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 03:31:26.697 | INFO     | crs.common.docker:exec:224 - Executing in container ddbca7bdd44bb78a13fb4e540d739c71a9285a849db1ddfec2cbe86ef75e2aba: vulpatch compile
2026-03-17 03:31:26.755 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 03:31:26.755 | INFO     | crs.common.docker:exec:224 - Executing in container 6514b8a446cac012ced54dcdc4ad07548a9f38a5b12b94f4b018fcd2e97d541e: vulpatch compile
2026-03-17 03:35:37.655 | INFO     | crs.common.docker:exec:224 - Executing in container 5abd659fd62fc8ee88ca632ddf034484170bdd6cb9a3f0c1511bcd9442706c06: tar cf - --exclude fuzz_mdns_message_seed_corpus.zip --exclude fuzz_binary_message_seed_corpus.zip --exclude fuzz_tcp_message_seed_corpus.zip --transform s/^\.\/// -C /out .
2026-03-17 03:35:37.855 | INFO     | crs.common.docker:exec:224 - Executing in container ddbca7bdd44bb78a13fb4e540d739c71a9285a849db1ddfec2cbe86ef75e2aba: tar cf - --exclude fuzz_mdns_message_seed_corpus.zip --exclude fuzz_binary_message_seed_corpus.zip --exclude fuzz_tcp_message_seed_corpus.zip --transform s/^\.\/// -C /out .
2026-03-17 03:35:45.823 | INFO     | crs.common.docker:exec:224 - Executing in container 6514b8a446cac012ced54dcdc4ad07548a9f38a5b12b94f4b018fcd2e97d541e: tar cf - --exclude fuzz_mdns_message_seed_corpus.zip --exclude fuzz_binary_message_seed_corpus.zip --exclude fuzz_tcp_message_seed_corpus.zip --transform s/^\.\/// -C /out .
2026-03-17 03:35:47.173 | WARNING  | crs.agents.produce_patch:test_patch:98 - No functionality tests available, skipping test phase
2026-03-17 03:35:47.173 | INFO     | crs.common.docker:run:254 - docker.run(image='ghcr.io/aixcc-finals/base-runner-debug:v1.3.0', timeout=123)
2026-03-17 03:35:47.276 | INFO     | crs.common.docker:run:321 - started docker ghcr.io/aixcc-finals/base-runner-debug:v1.3.0 cid b9c822586e02c84ce95a7d719f49f144a423902b8132e2732089f6ef76a516c4
2026-03-17 03:35:48.440 | INFO     | crs.common.docker:run:254 - docker.run(image='ghcr.io/aixcc-finals/base-runner-debug:v1.3.0', timeout=123)
2026-03-17 03:35:48.899 | INFO     | crs.common.docker:run:321 - started docker ghcr.io/aixcc-finals/base-runner-debug:v1.3.0 cid facd31ec788501d1b31ec6953656f522fa54b535c1aea6f02daefcfd476d7a25
2026-03-17 03:35:50.014 | INFO     | crs.common.docker:run:254 - docker.run(image='ghcr.io/aixcc-finals/base-runner-debug:v1.3.0', timeout=123)
2026-03-17 03:35:50.471 | INFO     | crs.common.docker:run:321 - started docker ghcr.io/aixcc-finals/base-runner-debug:v1.3.0 cid 09c0cbac0175e39ec4f3ccaaf62a27de874decae14cf0cdb591050947b4dcc2c
2026-03-17 03:35:51.766 | INFO     | crs.common.docker:exec:224 - Executing in container 09c0cbac0175e39ec4f3ccaaf62a27de874decae14cf0cdb591050947b4dcc2c: bash -c ASAN_OPTIONS="$ASAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" MSAN_OPTIONS="$MSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" UBSAN_OPTIONS="$UBSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" LSAN_OPTIONS="$LSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" TSAN_OPTIONS="$TSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" JAVA_OPTS="$JAVA_OPTS;-XX:ActiveProcessorCount=2" reproduce fuzz_binary_message
2026-03-17 03:35:51.787 | INFO     | crs.common.docker:exec:224 - Executing in container b9c822586e02c84ce95a7d719f49f144a423902b8132e2732089f6ef76a516c4: bash -c ASAN_OPTIONS="$ASAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" MSAN_OPTIONS="$MSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" UBSAN_OPTIONS="$UBSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" LSAN_OPTIONS="$LSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" TSAN_OPTIONS="$TSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" JAVA_OPTS="$JAVA_OPTS;-XX:ActiveProcessorCount=2" reproduce fuzz_binary_message
2026-03-17 03:35:51.806 | INFO     | crs.common.docker:exec:224 - Executing in container facd31ec788501d1b31ec6953656f522fa54b535c1aea6f02daefcfd476d7a25: bash -c ASAN_OPTIONS="$ASAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" MSAN_OPTIONS="$MSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" UBSAN_OPTIONS="$UBSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" LSAN_OPTIONS="$LSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" TSAN_OPTIONS="$TSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" JAVA_OPTS="$JAVA_OPTS;-XX:ActiveProcessorCount=2" reproduce fuzz_binary_message
2026-03-17 03:35:53.303 | INFO     | crs.modules.source_editor:get_repo_diff:40 - get_repo_diff called with repo='open62541'
2026-03-17 03:35:53.303 | INFO     | crs.modules.source_editor:get_repo_diff:41 - vfs.files has 1 modified files: ['open62541/plugins/ua_config_default.c']
2026-03-17 03:35:53.303 | INFO     | crs.modules.source_editor:get_repo_diff:58 - Generating diff for 'open62541/plugins/ua_config_default.c' as 'plugins/ua_config_default.c'
2026-03-17 03:35:53.309 | INFO     | crs.modules.source_editor:get_repo_diff:65 - get_repo_diff returning 264 characters
2026-03-17 03:35:53.310 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 03:35:55.377 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0157157
2026-03-17 03:35:55.377 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 10294, 'completion_tokens': 23, 'total_tokens': 10317, 'prompt_tokens_details': {'cached_tokens': 1664}}
2026-03-17 03:35:55.378 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 03:35:55.379 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: terminate
2026-03-17 03:35:55.379 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent

Loaded configuration for ARVO ID: 25068
Project: open62541
Fuzzer: fuzz_binary_message
POC File: crs/arvo-patching-agent/arvo_25068/testcase_5455621537923072.bin
============================================================

============================================================
PHASE 1: SETTING UP PROJECT AND HARNESSES
============================================================
Configuration:
  Project: projects/open62541
  POC File: crs/arvo-patching-agent/arvo_25068/testcase_5455621537923072.bin
  Fuzzer: fuzz_binary_message
  Using prebuilt ARVO image: vulpatch:25068-vul
============================================================
Attempting to use prebuilt ARVO image: vulpatch:25068-vul
This will extract both /src (source code) and /out (binaries) to skip Dockerfile build
Checking for ARVO image...
ARVO image already exists locally
Getting workdir from ARVO image...
Saved ARVO workdir marker: /src/open62541
Source code already cached at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/open62541/src.tar
Setting build_image to ARVO image: vulpatch:25068-vul
All build operations will now use ARVO prebuilt image

Extracting prebuilt binaries (/out) from ARVO image...
Build artifacts for address already cached at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/open62541/open62541_c++_address_x86_64_libfuzzer__31fb9dca78d33d7bac75bf5caf01257a97cb8ad47e183af87c3264dc1faad15f.tar
