[2026-03-15T16:42:47.034545+00:00] Running setup_arvo_project.py
[2026-03-15T16:42:48.504890+00:00] setup_arvo_project.py completed successfully
[2026-03-15T16:56:35.708224+00:00] Ensuring image in DinD: vulpatch:31170-vul
[2026-03-15T16:58:04.974074+00:00] Image ready in DinD: vulpatch:31170-vul
[2026-03-15T16:58:04.979712+00:00] Running setup_arvo_project.py
[2026-03-15T16:58:06.048654+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 31170 ===
Traceback (most recent call last):
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 128, in <module>
    CONFIG = get_config_from_args()
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 117, in get_config_from_args
    resolved_fuzzer_name = resolve_fuzzer_name_from_metadata(metadata)
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 93, in resolve_fuzzer_name_from_metadata
    raise RuntimeError(
    ...<2 lines>...
    )
RuntimeError: metadata.json entry does not contain a usable harness target. Expected one of: fuzzer_name, harness_name, target_name, or command.
[2026-03-15T16:58:08.453126+00:00] Removing image from DinD: vulpatch:31170-vul
[2026-03-15T16:58:09.893423+00:00] Removed image from DinD: vulpatch:31170-vul
[2026-03-15T16:58:09.893637+00:00] Removing CRS cache for project: c-blosc2
[2026-03-15T16:58:09.993927+00:00] Removed CRS cache for project: c-blosc2
[2026-03-15T16:58:09.999803+00:00] Workflow failed: arvo_to_crs_integration.py failed for 31170; see /space4/aastham/aixcc-afc-archive/crs/arvo-patching-agent/arvo_31170/batch_runner.log
[2026-03-17T15:27:30.368006+00:00] Ensuring image in DinD: vulpatch:31170-vul
[2026-03-17T15:28:52.857305+00:00] Image ready in DinD: vulpatch:31170-vul
[2026-03-17T15:28:52.857804+00:00] Running setup_arvo_project.py
[2026-03-17T15:28:54.347699+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 31170 ===
2026-03-17 15:28:56.461 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31170-vul', timeout=600)
2026-03-17 15:29:08.520 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31170-vul cid 148e34547512474691fe8510850056395c03eca84daf7e69e38ef36a95f7a992
2026-03-17 15:29:08.680 | INFO     | crs.common.docker:exec:224 - Executing in container 148e34547512474691fe8510850056395c03eca84daf7e69e38ef36a95f7a992: tar cf - --transform s/^\.\/// -C /out .
2026-03-17 15:29:08.873 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/c-blosc2/c-blosc2_c++_address_x86_64_libfuzzer__697860f22cf7ab693d6144c51f4f99be7702cde4eec4fe7e0b7b401c21a18447.tar
2026-03-17 15:29:08.873 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/c-blosc2/c-blosc2_c++_memory_x86_64_libfuzzer__697860f22cf7ab693d6144c51f4f99be7702cde4eec4fe7e0b7b401c21a18447.tar
2026-03-17 15:29:08.873 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/c-blosc2/c-blosc2_c++_undefined_x86_64_libfuzzer__697860f22cf7ab693d6144c51f4f99be7702cde4eec4fe7e0b7b401c21a18447.tar
2026-03-17 15:29:08.874 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/c-blosc2
2026-03-17 15:29:08.874 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-17 15:29:08.927 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid a204726d8ac0a9f55cc9f13999118eb35a0580151ece7951a6590725b6b2437c
2026-03-17 15:29:09.448 | INFO     | crs.common.docker:exec:224 - Executing in container a204726d8ac0a9f55cc9f13999118eb35a0580151ece7951a6590725b6b2437c: python3 /opt/harness_match.py c++
2026-03-17 15:29:10.333 | WARNING  | crs.modules.project:init_harness_info:632 - harness_match returned no harnesses; attempting source-based fallback
2026-03-17 15:29:10.333 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-17 15:29:10.487 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 65f5c585fa14aa9b051f12741985a6a4ee439a63deebeabd129ae2b67730b46a
2026-03-17 15:29:10.900 | INFO     | crs.common.docker:exec:224 - Executing in container 65f5c585fa14aa9b051f12741985a6a4ee439a63deebeabd129ae2b67730b46a: python3 -c import json, pathlib; files=[p.as_posix() for p in pathlib.Path('/src').rglob('*') if p.is_file()]; print(json.dumps(files))
2026-03-17 15:29:12.512 | WARNING  | crs.app.app:decode_pov:868 - no successful decoding for pov, falling back to safe decoding
2026-03-17 15:29:12.512 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'TriageAgent' with id=135579033494128_1773761352.512714
2026-03-17 15:29:12.514 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:29:12.514 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:29:12.514 | INFO     | crs.agents.agent:_run:451 - Running agent TriageAgent for <= 30 iters
2026-03-17 15:29:16.398 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0065121
2026-03-17 15:29:16.398 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 2958, 'completion_tokens': 225, 'total_tokens': 3183, 'prompt_tokens_details': {'cached_tokens': 1152}}
2026-03-17 15:29:16.399 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:29:16.400 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 15:29:16.400 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 15:29:16.401 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 15:29:16.401 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 15:29:16.401 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 15:29:16.401 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 15:29:16.401 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 15:29:16.434 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-03-17 15:29:17.138 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 5ca879e4e1eca3cbf63afd0992518d90ade03a0bc48fc653bfcd3a6b605e26d2
2026-03-17 15:29:17.540 | INFO     | crs.common.docker:exec:224 - Executing in container 5ca879e4e1eca3cbf63afd0992518d90ade03a0bc48fc653bfcd3a6b605e26d2: /opt/path_suffix_tree.py /vfs
2026-03-17 15:29:18.344 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:29:18.345 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:29:18.345 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:29:18.346 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:29:18.346 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:29:18.347 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:29:18.347 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:29:23.751 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.028920849999999998
2026-03-17 15:29:23.751 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 17027, 'completion_tokens': 283, 'total_tokens': 17310, 'prompt_tokens_details': {'cached_tokens': 3072}}
2026-03-17 15:29:23.752 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:29:23.752 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: terminate
2026-03-17 15:29:23.753 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:29:23.755 | INFO     | crs.modules.project:repo_path:1159 - DEBUG: workdir.relative_to('/src') returned: 'c-blosc2'
2026-03-17 15:29:23.755 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'PatcherAgent' with id=135577600556544_1773761363.7554083
2026-03-17 15:29:23.755 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:29:23.755 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:29:23.756 | INFO     | crs.agents.agent:_run:451 - Running agent PatcherAgent for <= 40 iters
2026-03-17 15:29:25.775 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.00361795
2026-03-17 15:29:25.775 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 3485, 'completion_tokens': 82, 'total_tokens': 3567, 'prompt_tokens_details': {'cached_tokens': 2304}}
2026-03-17 15:29:25.776 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:29:25.776 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 15:29:25.776 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-03-17 15:29:25.778 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=None)
2026-03-17 15:29:25.791 | INFO     | crs.common.vfs.base:_tree:96 - using cached PathSuffixTree /cache/trees/697860f22cf7ab693d6144c51f4f99be7702cde4eec4fe7e0b7b401c21a18447.json
2026-03-17 15:29:25.812 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:29:26.812 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 716da7230c6a1693bf021b25e36b9cd0559d69466a87fb9c0c1f4fc3335c99e6
2026-03-17 15:29:27.233 | INFO     | crs.common.docker:exec:224 - Executing in container 716da7230c6a1693bf021b25e36b9cd0559d69466a87fb9c0c1f4fc3335c99e6: mkdir -p /tmp/gtags
2026-03-17 15:29:27.317 | INFO     | crs.common.docker:exec:224 - Executing in container 716da7230c6a1693bf021b25e36b9cd0559d69466a87fb9c0c1f4fc3335c99e6: gtags --gtagsconf /etc/gtags.conf --skip-unreadable --sqlite -C /src /tmp/gtags
2026-03-17 15:29:27.667 | INFO     | crs.common.docker:exec:224 - Executing in container 716da7230c6a1693bf021b25e36b9cd0559d69466a87fb9c0c1f4fc3335c99e6: tar cf - -C /tmp/gtags .
2026-03-17 15:29:28.529 | INFO     | crs.modules.project:_build:756 - Building project projects/c-blosc2 to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/c-blosc2/c-blosc2_c++_address_x86_64_libfuzzer__697860f22cf7ab693d6144c51f4f99be7702cde4eec4fe7e0b7b401c21a18447.tar
2026-03-17 15:29:28.529 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 15:29:28.530 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-17 15:29:28.530 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31170-vul', timeout=3600)
2026-03-17 15:29:28.583 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31170-vul cid 400af1dd385fed42eedfd875b24f72f07e009f1043937ba72f8ef7c48985a533
2026-03-17 15:29:28.734 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 15:29:28.734 | INFO     | crs.common.docker:exec:224 - Executing in container 400af1dd385fed42eedfd875b24f72f07e009f1043937ba72f8ef7c48985a533: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-17 15:33:08.450 | INFO     | crs.common.docker:exec:224 - Executing in container 400af1dd385fed42eedfd875b24f72f07e009f1043937ba72f8ef7c48985a533: tar cf - --exclude aflplusplus --exclude fuzztest --exclude libfuzzer --exclude honggfuzz --exclude libprotobuf-mutator --transform s/^\.\/// -C /src .
2026-03-17 15:33:11.547 | INFO     | crs.common.docker:exec:224 - Executing in container 400af1dd385fed42eedfd875b24f72f07e009f1043937ba72f8ef7c48985a533: tar cf - --exclude decompress_frame_fuzzer_seed_corpus.zip --exclude decompress_chunk_fuzzer_seed_corpus.zip --transform s/^\.\/// -C /out .
2026-03-17 15:33:31.665 | INFO     | crs.modules.project:build_bear_tar:922 - Successfully built bear tar for c-blosc2 with config c++_address_x86_64_libfuzzer_
2026-03-17 15:33:34.044 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-03-17 15:33:35.001 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 906c67a98e1764a7ca03b4c040e575d4a010d6c9db78411dff9493a58a2cde9c
2026-03-17 15:33:39.078 | INFO     | crs.common.docker:exec:224 - Executing in container 906c67a98e1764a7ca03b4c040e575d4a010d6c9db78411dff9493a58a2cde9c: /opt/path_suffix_tree.py /vfs
2026-03-17 15:33:49.768 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31170-vul', timeout=3600)
2026-03-17 15:33:50.722 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31170-vul cid 37432a3c74e6f192fddb9f150ed689f2939e1a749b9f364fb51bd94902cc559e
2026-03-17 15:33:55.234 | INFO     | crs.common.docker:exec:224 - Executing in container 37432a3c74e6f192fddb9f150ed689f2939e1a749b9f364fb51bd94902cc559e: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-17 15:34:05.616 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31170-vul', timeout=3600)
2026-03-17 15:34:06.622 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31170-vul cid daa952238fcc6cefb4bcc39ea282e129ca64781b17d0cd64a89dd524fe1e006f
2026-03-17 15:34:11.062 | INFO     | crs.common.docker:exec:224 - Executing in container daa952238fcc6cefb4bcc39ea282e129ca64781b17d0cd64a89dd524fe1e006f: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-17 15:34:21.946 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:34:23.862 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.00641305
2026-03-17 15:34:23.862 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 5991, 'completion_tokens': 98, 'total_tokens': 6089, 'prompt_tokens_details': {'cached_tokens': 3456}}
2026-03-17 15:34:23.862 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:34:23.863 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-03-17 15:34:23.863 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-03-17 15:34:23.865 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31170-vul', timeout=3600)
2026-03-17 15:34:24.971 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31170-vul cid cb9ebde28e972555d8580aad7e4be0fb837538d15c683e4e198d89c6bffd93af
2026-03-17 15:34:29.373 | INFO     | crs.common.docker:exec:224 - Executing in container cb9ebde28e972555d8580aad7e4be0fb837538d15c683e4e198d89c6bffd93af: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-17 15:34:39.993 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31170-vul', timeout=3600)
2026-03-17 15:34:39.997 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:34:40.947 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31170-vul cid 32847111a7f74677fbf99e820bfd8027f1238bd268acff90bb57c4ed7f6acf8b
2026-03-17 15:34:45.644 | INFO     | crs.common.docker:exec:224 - Executing in container 32847111a7f74677fbf99e820bfd8027f1238bd268acff90bb57c4ed7f6acf8b: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-17 15:34:56.512 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:34:59.047 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.00279755
2026-03-17 15:34:59.047 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 6221, 'completion_tokens': 99, 'total_tokens': 6320, 'prompt_tokens_details': {'cached_tokens': 6016}}
2026-03-17 15:34:59.048 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:34:59.048 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-03-17 15:34:59.048 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-03-17 15:34:59.050 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31170-vul', timeout=3600)
2026-03-17 15:35:00.256 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31170-vul cid 185468a4645ba1f0269c543448b6209e3bdeadddae7593574298b1615c130130
2026-03-17 15:35:04.792 | INFO     | crs.common.docker:exec:224 - Executing in container 185468a4645ba1f0269c543448b6209e3bdeadddae7593574298b1615c130130: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-17 15:35:14.417 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31170-vul', timeout=3600)
2026-03-17 15:35:14.560 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:35:15.256 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31170-vul cid 495cb05b54c42a8bf4d48c57efd63f6a897e1e88500a750cd90c77225f76bca6
2026-03-17 15:35:19.932 | INFO     | crs.common.docker:exec:224 - Executing in container 495cb05b54c42a8bf4d48c57efd63f6a897e1e88500a750cd90c77225f76bca6: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-17 15:35:29.706 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:35:34.712 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.00850395
2026-03-17 15:35:34.712 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 7509, 'completion_tokens': 360, 'total_tokens': 7869, 'prompt_tokens_details': {'cached_tokens': 6144}}
2026-03-17 15:35:34.713 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:35:34.713 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: apply_patch
2026-03-17 15:35:34.747 | INFO     | crs.agents.produce_patch:apply_patch_hook:186 - Patch applied. Validation is required before the patch can be finalized.
2026-03-17 15:35:34.747 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:35:34.747 | INFO     | crs.agents.agent:_iter:432 - Appending messages due to AgentAction
2026-03-17 15:35:34.747 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:35:36.129 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0036358
2026-03-17 15:35:36.129 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 7956, 'completion_tokens': 14, 'total_tokens': 7970, 'prompt_tokens_details': {'cached_tokens': 6656}}
2026-03-17 15:35:36.129 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:35:36.130 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: test_patch
2026-03-17 15:35:36.132 | INFO     | crs.modules.project:_build:756 - Building project projects/c-blosc2 to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/c-blosc2/c-blosc2_c++_undefined_x86_64_libfuzzer__aa83059f717e4c985252845598c94f35433ac552ae64073cb55fbb6c20baf295.tar
2026-03-17 15:35:36.132 | INFO     | crs.modules.project:_build:756 - Building project projects/c-blosc2 to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/c-blosc2/c-blosc2_c++_address_x86_64_libfuzzer__aa83059f717e4c985252845598c94f35433ac552ae64073cb55fbb6c20baf295.tar
2026-03-17 15:35:36.132 | INFO     | crs.modules.project:_build:756 - Building project projects/c-blosc2 to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/c-blosc2/c-blosc2_c++_memory_x86_64_libfuzzer__aa83059f717e4c985252845598c94f35433ac552ae64073cb55fbb6c20baf295.tar
2026-03-17 15:35:36.132 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 15:35:36.133 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31170-vul', timeout=3600)
2026-03-17 15:35:36.133 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 15:35:36.133 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31170-vul', timeout=3600)
2026-03-17 15:35:36.134 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 15:35:36.134 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31170-vul', timeout=3600)
2026-03-17 15:35:37.394 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31170-vul cid 027d93379e4f54bbaa884a9c5a202148f91ca50aa4642b157102e61ed06637e6
2026-03-17 15:35:37.395 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31170-vul cid d68d23fcbea6a3537c82e322b061685162a1479b5fe99b54f2e1a1bcdb9a1f3a
2026-03-17 15:35:37.396 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31170-vul cid a45323163482d0cf6e9c7d4efbef8aeacfb97b43d48d49ad3052a4ef65ad2846
2026-03-17 15:35:37.537 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 15:35:37.537 | INFO     | crs.common.docker:exec:224 - Executing in container d68d23fcbea6a3537c82e322b061685162a1479b5fe99b54f2e1a1bcdb9a1f3a: vulpatch compile
2026-03-17 15:35:37.584 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 15:35:37.584 | INFO     | crs.common.docker:exec:224 - Executing in container 027d93379e4f54bbaa884a9c5a202148f91ca50aa4642b157102e61ed06637e6: vulpatch compile
2026-03-17 15:35:37.586 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 15:35:37.586 | INFO     | crs.common.docker:exec:224 - Executing in container a45323163482d0cf6e9c7d4efbef8aeacfb97b43d48d49ad3052a4ef65ad2846: vulpatch compile
2026-03-17 15:39:33.862 | INFO     | crs.common.docker:exec:224 - Executing in container 027d93379e4f54bbaa884a9c5a202148f91ca50aa4642b157102e61ed06637e6: tar cf - --exclude decompress_frame_fuzzer_seed_corpus.zip --exclude decompress_chunk_fuzzer_seed_corpus.zip --transform s/^\.\/// -C /out .
2026-03-17 15:39:46.818 | INFO     | crs.common.docker:exec:224 - Executing in container d68d23fcbea6a3537c82e322b061685162a1479b5fe99b54f2e1a1bcdb9a1f3a: tar cf - --exclude decompress_frame_fuzzer_seed_corpus.zip --exclude decompress_chunk_fuzzer_seed_corpus.zip --transform s/^\.\/// -C /out .
