[2026-03-15T16:42:45.869595+00:00] Running setup_arvo_project.py
[2026-03-15T16:42:47.033188+00:00] setup_arvo_project.py completed successfully
[2026-03-15T16:55:01.264221+00:00] Ensuring image in DinD: vulpatch:30253-vul
[2026-03-15T16:56:30.767650+00:00] Image ready in DinD: vulpatch:30253-vul
[2026-03-15T16:56:30.774542+00:00] Running setup_arvo_project.py
[2026-03-15T16:56:31.806150+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 30253 ===
Traceback (most recent call last):
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 128, in <module>
    CONFIG = get_config_from_args()
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 117, in get_config_from_args
    resolved_fuzzer_name = resolve_fuzzer_name_from_metadata(metadata)
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 93, in resolve_fuzzer_name_from_metadata
    raise RuntimeError(
    ...<2 lines>...
    )
RuntimeError: metadata.json entry does not contain a usable harness target. Expected one of: fuzzer_name, harness_name, target_name, or command.
[2026-03-15T16:56:34.188262+00:00] Removing image from DinD: vulpatch:30253-vul
[2026-03-15T16:56:35.603719+00:00] Removed image from DinD: vulpatch:30253-vul
[2026-03-15T16:56:35.603808+00:00] Removing CRS cache for project: c-blosc2
[2026-03-15T16:56:35.701212+00:00] Removed CRS cache for project: c-blosc2
[2026-03-15T16:56:35.707973+00:00] Workflow failed: arvo_to_crs_integration.py failed for 30253; see /space4/aastham/aixcc-afc-archive/crs/arvo-patching-agent/arvo_30253/batch_runner.log
[2026-03-17T04:42:21.298508+00:00] Ensuring image in DinD: vulpatch:30253-vul
[2026-03-17T05:17:38.684471+00:00] Removing image from DinD: vulpatch:30253-vul
[2026-03-17T15:13:47.251426+00:00] Ensuring image in DinD: vulpatch:30253-vul
[2026-03-17T15:15:20.004703+00:00] Image ready in DinD: vulpatch:30253-vul
[2026-03-17T15:15:20.005159+00:00] Running setup_arvo_project.py
[2026-03-17T15:15:21.550596+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 30253 ===
2026-03-17 15:15:23.694 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:30253-vul', timeout=600)
2026-03-17 15:15:27.235 | INFO     | crs.common.docker:exec:224 - Executing in container 4df07a477d46a27d675038c134e7786783ac49ba9b48392b43f4a728ab35178c: tar cf - --transform s/^\.\/// -C /out .
2026-03-17 15:15:27.439 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/c-blosc2/c-blosc2_c++_memory_x86_64_libfuzzer__9608ba5742e7f142d300a532c171f4bb5542f57ab8acf53392eb67f1ccaaad42.tar
2026-03-17 15:15:27.439 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/c-blosc2/c-blosc2_c++_address_x86_64_libfuzzer__9608ba5742e7f142d300a532c171f4bb5542f57ab8acf53392eb67f1ccaaad42.tar
2026-03-17 15:15:27.440 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/c-blosc2/c-blosc2_c++_undefined_x86_64_libfuzzer__9608ba5742e7f142d300a532c171f4bb5542f57ab8acf53392eb67f1ccaaad42.tar
2026-03-17 15:15:27.441 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/c-blosc2
2026-03-17 15:15:27.442 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-17 15:15:27.494 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 4f4ef8381630a53db7e63df0ccc4c63feac62bc815852c90da768cdcf7252391
2026-03-17 15:15:28.181 | INFO     | crs.common.docker:exec:224 - Executing in container 4f4ef8381630a53db7e63df0ccc4c63feac62bc815852c90da768cdcf7252391: python3 /opt/harness_match.py c++
2026-03-17 15:15:28.668 | WARNING  | crs.modules.project:init_harness_info:632 - harness_match returned no harnesses; attempting source-based fallback
2026-03-17 15:15:28.668 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-17 15:15:28.721 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 74b61bd3afc273b86407c0daaf3e1490d00db04593a1842bd71ee7e526a6d1e1
2026-03-17 15:15:29.224 | INFO     | crs.common.docker:exec:224 - Executing in container 74b61bd3afc273b86407c0daaf3e1490d00db04593a1842bd71ee7e526a6d1e1: python3 -c import json, pathlib; files=[p.as_posix() for p in pathlib.Path('/src').rglob('*') if p.is_file()]; print(json.dumps(files))
2026-03-17 15:15:30.585 | WARNING  | crs.app.app:decode_pov:868 - no successful decoding for pov, falling back to safe decoding
2026-03-17 15:15:30.585 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'TriageAgent' with id=123403739980400_1773760530.585432
2026-03-17 15:15:30.587 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:15:30.587 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:15:30.588 | INFO     | crs.agents.agent:_run:451 - Running agent TriageAgent for <= 30 iters
2026-03-17 15:15:34.426 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.005873349999999999
2026-03-17 15:15:34.426 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 3081, 'completion_tokens': 164, 'total_tokens': 3245, 'prompt_tokens_details': {'cached_tokens': 1152}}
2026-03-17 15:15:34.427 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:15:34.428 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 15:15:34.428 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 15:15:34.428 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 15:15:34.428 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 15:15:34.429 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 15:15:34.461 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-03-17 15:15:35.016 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 61605a6660ddd15a02290b75b59255223d9767ac1ef37b78e35a1c094b331058
2026-03-17 15:15:35.739 | INFO     | crs.common.docker:exec:224 - Executing in container 61605a6660ddd15a02290b75b59255223d9767ac1ef37b78e35a1c094b331058: /opt/path_suffix_tree.py /vfs
2026-03-17 15:15:36.382 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:15:36.383 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:15:36.384 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:15:36.385 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:15:36.385 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:15:44.337 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0228641
2026-03-17 15:15:44.337 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 13342, 'completion_tokens': 311, 'total_tokens': 13653, 'prompt_tokens_details': {'cached_tokens': 3072}}
2026-03-17 15:15:44.338 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:15:44.338 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: terminate
2026-03-17 15:15:44.338 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:15:44.342 | INFO     | crs.modules.project:repo_path:1159 - DEBUG: workdir.relative_to('/src') returned: 'c-blosc2'
2026-03-17 15:15:44.342 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'PatcherAgent' with id=123402354212016_1773760544.3422623
2026-03-17 15:15:44.342 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:15:44.342 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:15:44.343 | INFO     | crs.agents.agent:_run:451 - Running agent PatcherAgent for <= 40 iters
2026-03-17 15:15:46.538 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0075005
2026-03-17 15:15:46.538 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 3598, 'completion_tokens': 86, 'total_tokens': 3684, 'prompt_tokens_details': {'cached_tokens': 0}}
2026-03-17 15:15:46.539 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:15:46.539 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-03-17 15:15:46.539 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 15:15:46.541 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=None)
2026-03-17 15:15:46.553 | INFO     | crs.common.vfs.base:_tree:96 - using cached PathSuffixTree /cache/trees/9608ba5742e7f142d300a532c171f4bb5542f57ab8acf53392eb67f1ccaaad42.json
2026-03-17 15:15:46.571 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:15:47.169 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 30537fd2fbea1feeb2b9d2a0348671dade4cfb51927f2ed1054835754906fb45
2026-03-17 15:15:47.595 | INFO     | crs.common.docker:exec:224 - Executing in container 30537fd2fbea1feeb2b9d2a0348671dade4cfb51927f2ed1054835754906fb45: mkdir -p /tmp/gtags
2026-03-17 15:15:47.664 | INFO     | crs.common.docker:exec:224 - Executing in container 30537fd2fbea1feeb2b9d2a0348671dade4cfb51927f2ed1054835754906fb45: gtags --gtagsconf /etc/gtags.conf --skip-unreadable --sqlite -C /src /tmp/gtags
Warning: symbolic link loop detected. 'aflplusplus/custom_mutators/honggfuzz/libhfcommon/' is ignored.
2026-03-17 15:15:48.014 | INFO     | crs.common.docker:exec:224 - Executing in container 30537fd2fbea1feeb2b9d2a0348671dade4cfb51927f2ed1054835754906fb45: tar cf - -C /tmp/gtags .
2026-03-17 15:15:49.023 | INFO     | crs.modules.project:_build:756 - Building project projects/c-blosc2 to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/c-blosc2/c-blosc2_c++_address_x86_64_libfuzzer__9608ba5742e7f142d300a532c171f4bb5542f57ab8acf53392eb67f1ccaaad42.tar
2026-03-17 15:15:49.024 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 15:15:49.024 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-17 15:15:49.024 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:30253-vul', timeout=3600)
2026-03-17 15:15:49.128 | INFO     | crs.common.docker:run:321 - started docker vulpatch:30253-vul cid c9f77f6e08ab36fdece9b35edb5ad33791b9d48a58173b677e67e02d1816e93b
2026-03-17 15:15:49.292 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 15:15:49.293 | INFO     | crs.common.docker:exec:224 - Executing in container c9f77f6e08ab36fdece9b35edb5ad33791b9d48a58173b677e67e02d1816e93b: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-17 15:19:48.690 | INFO     | crs.common.docker:exec:224 - Executing in container c9f77f6e08ab36fdece9b35edb5ad33791b9d48a58173b677e67e02d1816e93b: tar cf - --exclude aflplusplus --exclude fuzztest --exclude libfuzzer --exclude honggfuzz --exclude libprotobuf-mutator --transform s/^\.\/// -C /src .
2026-03-17 15:20:01.284 | INFO     | crs.common.docker:exec:224 - Executing in container c9f77f6e08ab36fdece9b35edb5ad33791b9d48a58173b677e67e02d1816e93b: tar cf - --exclude decompress_frame_fuzzer_seed_corpus.zip --exclude decompress_chunk_fuzzer_seed_corpus.zip --transform s/^\.\/// -C /out .
2026-03-17 15:20:13.001 | INFO     | crs.modules.project:build_bear_tar:922 - Successfully built bear tar for c-blosc2 with config c++_address_x86_64_libfuzzer_
2026-03-17 15:20:15.368 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-03-17 15:20:17.732 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid ad3199223e8b2be6a2453c37f6b9ed3337cb2e2a224c1387cfb74f9f61aed8a6
2026-03-17 15:20:24.792 | INFO     | crs.common.docker:exec:224 - Executing in container ad3199223e8b2be6a2453c37f6b9ed3337cb2e2a224c1387cfb74f9f61aed8a6: /opt/path_suffix_tree.py /vfs
2026-03-17 15:20:26.646 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:30253-vul', timeout=3600)
2026-03-17 15:20:27.450 | INFO     | crs.common.docker:run:321 - started docker vulpatch:30253-vul cid 0504ab2fd267eae358a832b6627359e379c162b763b08cc06a43b614c2651cd3
2026-03-17 15:20:37.740 | INFO     | crs.common.docker:exec:224 - Executing in container 0504ab2fd267eae358a832b6627359e379c162b763b08cc06a43b614c2651cd3: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-17 15:20:39.556 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:20:45.068 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.015217999999999999
2026-03-17 15:20:45.068 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 6160, 'completion_tokens': 317, 'total_tokens': 6477, 'prompt_tokens_details': {'cached_tokens': 0}}
2026-03-17 15:20:45.068 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:20:45.069 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: apply_patch
2026-03-17 15:20:45.104 | INFO     | crs.agents.produce_patch:apply_patch_hook:186 - Patch applied. Validation is required before the patch can be finalized.
2026-03-17 15:20:45.104 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:20:45.104 | INFO     | crs.agents.agent:_iter:432 - Appending messages due to AgentAction
2026-03-17 15:20:45.105 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:20:46.514 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0016047499999999998
2026-03-17 15:20:46.514 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 6565, 'completion_tokens': 14, 'total_tokens': 6579, 'prompt_tokens_details': {'cached_tokens': 6400}}
2026-03-17 15:20:46.515 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 15:20:46.516 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: test_patch
2026-03-17 15:20:46.518 | INFO     | crs.modules.project:_build:756 - Building project projects/c-blosc2 to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/c-blosc2/c-blosc2_c++_address_x86_64_libfuzzer__76f819108ed8cd28495c657b83ad7a7bdc51135f15bf18f16899a8cbdd751723.tar
2026-03-17 15:20:46.518 | INFO     | crs.modules.project:_build:756 - Building project projects/c-blosc2 to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/c-blosc2/c-blosc2_c++_undefined_x86_64_libfuzzer__76f819108ed8cd28495c657b83ad7a7bdc51135f15bf18f16899a8cbdd751723.tar
2026-03-17 15:20:46.518 | INFO     | crs.modules.project:_build:756 - Building project projects/c-blosc2 to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/c-blosc2/c-blosc2_c++_memory_x86_64_libfuzzer__76f819108ed8cd28495c657b83ad7a7bdc51135f15bf18f16899a8cbdd751723.tar
2026-03-17 15:20:46.518 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 15:20:46.518 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:30253-vul', timeout=3600)
2026-03-17 15:20:46.519 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 15:20:46.519 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:30253-vul', timeout=3600)
2026-03-17 15:20:46.519 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 15:20:46.519 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:30253-vul', timeout=3600)
2026-03-17 15:20:50.136 | INFO     | crs.common.docker:run:321 - started docker vulpatch:30253-vul cid df12a9aa49f6dd2dbe176bee6fd47decbb9bccea5765a89d4bf6cd9a80eec312
2026-03-17 15:20:50.137 | INFO     | crs.common.docker:run:321 - started docker vulpatch:30253-vul cid 2dd2b3f6c1534c1dd21d8e15036be8c54ae3840d09bc38bb886adcb326837a9f
2026-03-17 15:20:50.138 | INFO     | crs.common.docker:run:321 - started docker vulpatch:30253-vul cid c6ee60334754d2f797213dc423c1fc8771bad856cd6b5a7474b3ca85b0632624
2026-03-17 15:20:50.333 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 15:20:50.333 | INFO     | crs.common.docker:exec:224 - Executing in container df12a9aa49f6dd2dbe176bee6fd47decbb9bccea5765a89d4bf6cd9a80eec312: vulpatch compile
2026-03-17 15:20:50.334 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 15:20:50.334 | INFO     | crs.common.docker:exec:224 - Executing in container 2dd2b3f6c1534c1dd21d8e15036be8c54ae3840d09bc38bb886adcb326837a9f: vulpatch compile
2026-03-17 15:20:50.334 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 15:20:50.334 | INFO     | crs.common.docker:exec:224 - Executing in container c6ee60334754d2f797213dc423c1fc8771bad856cd6b5a7474b3ca85b0632624: vulpatch compile
2026-03-17 15:26:53.384 | INFO     | crs.common.docker:exec:224 - Executing in container 2dd2b3f6c1534c1dd21d8e15036be8c54ae3840d09bc38bb886adcb326837a9f: tar cf - --exclude decompress_frame_fuzzer_seed_corpus.zip --exclude decompress_chunk_fuzzer_seed_corpus.zip --transform s/^\.\/// -C /out .
2026-03-17 15:26:56.107 | INFO     | crs.common.docker:exec:224 - Executing in container df12a9aa49f6dd2dbe176bee6fd47decbb9bccea5765a89d4bf6cd9a80eec312: tar cf - --exclude decompress_frame_fuzzer_seed_corpus.zip --exclude decompress_chunk_fuzzer_seed_corpus.zip --transform s/^\.\/// -C /out .
2026-03-17 15:26:58.424 | INFO     | crs.common.docker:exec:224 - Executing in container c6ee60334754d2f797213dc423c1fc8771bad856cd6b5a7474b3ca85b0632624: tar cf - --exclude decompress_frame_fuzzer_seed_corpus.zip --exclude decompress_chunk_fuzzer_seed_corpus.zip --transform s/^\.\/// -C /out .
2026-03-17 15:27:18.858 | WARNING  | crs.agents.produce_patch:test_patch:98 - No functionality tests available, skipping test phase
2026-03-17 15:27:18.859 | INFO     | crs.common.docker:run:254 - docker.run(image='ghcr.io/aixcc-finals/base-runner-debug:v1.3.0', timeout=123)
2026-03-17 15:27:19.062 | INFO     | crs.common.docker:run:321 - started docker ghcr.io/aixcc-finals/base-runner-debug:v1.3.0 cid cbf43b69399e20c64f3318b59203c761c3e88582a518b5d0072c7250d68aabef
2026-03-17 15:27:19.712 | INFO     | crs.common.docker:run:254 - docker.run(image='ghcr.io/aixcc-finals/base-runner-debug:v1.3.0', timeout=123)
2026-03-17 15:27:20.920 | INFO     | crs.common.docker:run:321 - started docker ghcr.io/aixcc-finals/base-runner-debug:v1.3.0 cid bbeb97a441352924f89b121c87f7a6c1369ce47365b86950e69549d03f050e7d
2026-03-17 15:27:21.449 | INFO     | crs.common.docker:run:254 - docker.run(image='ghcr.io/aixcc-finals/base-runner-debug:v1.3.0', timeout=123)
2026-03-17 15:27:22.355 | INFO     | crs.common.docker:run:321 - started docker ghcr.io/aixcc-finals/base-runner-debug:v1.3.0 cid df77dbb70b7e26e823b0915233bbe095c723b0b8615751eb063470ff5cd86381
2026-03-17 15:27:23.013 | INFO     | crs.common.docker:exec:224 - Executing in container cbf43b69399e20c64f3318b59203c761c3e88582a518b5d0072c7250d68aabef: bash -c ASAN_OPTIONS="$ASAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" MSAN_OPTIONS="$MSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" UBSAN_OPTIONS="$UBSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" LSAN_OPTIONS="$LSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" TSAN_OPTIONS="$TSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" JAVA_OPTS="$JAVA_OPTS;-XX:ActiveProcessorCount=2" reproduce decompress_frame_fuzzer
2026-03-17 15:27:23.013 | INFO     | crs.common.docker:exec:224 - Executing in container bbeb97a441352924f89b121c87f7a6c1369ce47365b86950e69549d03f050e7d: bash -c ASAN_OPTIONS="$ASAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" MSAN_OPTIONS="$MSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" UBSAN_OPTIONS="$UBSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" LSAN_OPTIONS="$LSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" TSAN_OPTIONS="$TSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" JAVA_OPTS="$JAVA_OPTS;-XX:ActiveProcessorCount=2" reproduce decompress_frame_fuzzer
