[2026-04-10T02:30:46.132938+00:00] Running setup_arvo_project.py
[2026-04-10T02:30:47.366308+00:00] setup_arvo_project.py completed successfully
[2026-04-10T07:09:13.316331+00:00] Ensuring image in DinD: vulpatch:66679-vul
[2026-04-10T07:10:15.105759+00:00] Image ready in DinD: vulpatch:66679-vul
[2026-04-10T07:10:15.107315+00:00] Running setup_arvo_project.py
[2026-04-10T07:10:16.795595+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 66679 ===
time="2026-04-10T07:10:16Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T07:10:16Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T07:10:16Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T07:10:16Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T07:10:16Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T07:10:16Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T07:10:16Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T07:10:16Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T07:10:16Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T07:10:16Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T07:10:16Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T07:10:16Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T07:10:16Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T07:10:16Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-04-10 07:10:21.090 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:66679-vul', timeout=600)
2026-04-10 07:10:31.445 | INFO     | crs.common.docker:exec:224 - Executing in container ae0adf13db42e0d356e8233a2b9de5da9a91bee44fbef8d8fc4ff553eaaeddc7: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 07:10:31.982 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/libxml2/libxml2_c++_address_x86_64_libfuzzer__cc49eef6dcf3a3165c2a9afa6a8e30f863fc158cbd5574e79d036890f0733db7.tar
2026-04-10 07:10:31.982 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/libxml2/libxml2_c++_memory_x86_64_libfuzzer__cc49eef6dcf3a3165c2a9afa6a8e30f863fc158cbd5574e79d036890f0733db7.tar
2026-04-10 07:10:31.982 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/libxml2/libxml2_c++_undefined_x86_64_libfuzzer__cc49eef6dcf3a3165c2a9afa6a8e30f863fc158cbd5574e79d036890f0733db7.tar
2026-04-10 07:10:31.984 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/libxml2
2026-04-10 07:10:31.984 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-04-10 07:10:32.296 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid cd7f0da544e02340a4522482373cd5ac5bf10bd561a878dcdd7ec328c9bbee6f
2026-04-10 07:10:33.805 | INFO     | crs.common.docker:exec:224 - Executing in container cd7f0da544e02340a4522482373cd5ac5bf10bd561a878dcdd7ec328c9bbee6f: python3 /opt/harness_match.py c++
2026-04-10 07:10:35.261 | WARNING  | crs.modules.project:init_harness_info:632 - harness_match returned no harnesses; attempting source-based fallback
2026-04-10 07:10:35.261 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-04-10 07:10:35.417 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 69dea924faa91f9d230a9c20f8e7af692e4fec8b678a168afd9a331886cb6c86
2026-04-10 07:10:36.483 | INFO     | crs.common.docker:exec:224 - Executing in container 69dea924faa91f9d230a9c20f8e7af692e4fec8b678a168afd9a331886cb6c86: python3 -c import json, pathlib; files=[p.as_posix() for p in pathlib.Path('/src').rglob('*') if p.is_file()]; print(json.dumps(files))
2026-04-10 07:10:39.612 | WARNING  | crs.app.app:decode_pov:868 - no successful decoding for pov, falling back to safe decoding
2026-04-10 07:10:39.613 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'TriageAgent' with id=138421296800368_1775805039.6131306
2026-04-10 07:10:39.615 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 07:10:39.615 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 07:10:39.615 | INFO     | crs.agents.agent:_run:451 - Running agent TriageAgent for <= 30 iters
2026-04-10 07:10:42.621 | INFO     | crs.common.llm_api:completion:641 - gpt-5.3-codex completion cost: 0.010404799999999999
2026-04-10 07:10:42.621 | INFO     | crs.common.llm_api:completion:642 - gpt-5.3-codex completion usage: {'prompt_tokens': 6432, 'completion_tokens': 112, 'total_tokens': 6544, 'prompt_tokens_details': {'cached_tokens': 1536}}
2026-04-10 07:10:42.622 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 07:10:42.623 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-04-10 07:10:42.623 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-04-10 07:10:42.624 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-04-10 07:10:42.625 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/libxml2/libxml2_c++_address_x86_64_libfuzzer__cc49eef6dcf3a3165c2a9afa6a8e30f863fc158cbd5574e79d036890f0733db7.tar
2026-04-10 07:10:42.625 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-04-10 07:10:42.625 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-04-10 07:10:42.626 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:66679-vul', timeout=3600)
2026-04-10 07:10:42.831 | INFO     | crs.common.docker:run:321 - started docker vulpatch:66679-vul cid 0cfb086cb8c422f78b2bb7aaf170f75c4197747aa4258af5cc0bea46c1d73514
2026-04-10 07:10:43.182 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-04-10 07:10:43.182 | INFO     | crs.common.docker:exec:224 - Executing in container 0cfb086cb8c422f78b2bb7aaf170f75c4197747aa4258af5cc0bea46c1d73514: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-04-10 07:10:43.757 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-04-10 07:10:43.758 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-04-10 07:10:43.759 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/libxml2/libxml2_c++_address_x86_64_libfuzzer__cc49eef6dcf3a3165c2a9afa6a8e30f863fc158cbd5574e79d036890f0733db7.tar
2026-04-10 07:10:43.760 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-04-10 07:10:43.760 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-04-10 07:10:43.760 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:66679-vul', timeout=3600)
2026-04-10 07:10:43.965 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 03e91f1afa9b3ba8de0af845903d2438703a30e36934226f5986d393c75b0323
2026-04-10 07:10:43.969 | INFO     | crs.common.docker:run:321 - started docker vulpatch:66679-vul cid 704cc93b18857ab846658be029b09bb3c023e2268c7b467b05f32767ae5cc943
2026-04-10 07:10:44.552 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-04-10 07:10:44.552 | INFO     | crs.common.docker:exec:224 - Executing in container 704cc93b18857ab846658be029b09bb3c023e2268c7b467b05f32767ae5cc943: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-04-10 07:10:45.430 | INFO     | crs.common.docker:exec:224 - Executing in container 03e91f1afa9b3ba8de0af845903d2438703a30e36934226f5986d393c75b0323: /opt/path_suffix_tree.py /vfs
2026-04-10 07:10:45.526 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-04-10 07:10:45.527 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/libxml2/libxml2_c++_address_x86_64_libfuzzer__cc49eef6dcf3a3165c2a9afa6a8e30f863fc158cbd5574e79d036890f0733db7.tar
2026-04-10 07:10:45.528 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-04-10 07:10:45.528 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-04-10 07:10:45.528 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:66679-vul', timeout=3600)
2026-04-10 07:10:45.933 | INFO     | crs.common.docker:run:321 - started docker vulpatch:66679-vul cid 419d0cbdb105f6fdee7e42b600b6e6e71731d1c519c39d8064ed565acb7bbcc6
2026-04-10 07:10:46.423 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-04-10 07:10:46.423 | INFO     | crs.common.docker:exec:224 - Executing in container 419d0cbdb105f6fdee7e42b600b6e6e71731d1c519c39d8064ed565acb7bbcc6: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-04-10 07:10:46.520 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 07:10:46.717 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-04-10 07:10:46.718 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 07:10:46.718 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/libxml2/libxml2_c++_address_x86_64_libfuzzer__cc49eef6dcf3a3165c2a9afa6a8e30f863fc158cbd5574e79d036890f0733db7.tar
2026-04-10 07:10:46.719 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-04-10 07:10:46.719 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-04-10 07:10:46.719 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:66679-vul', timeout=3600)
2026-04-10 07:10:46.771 | INFO     | crs.common.docker:run:321 - started docker vulpatch:66679-vul cid f84ddf74766bf9465c13caaf289a9e4f269a4dc664fca522e692c2d67749a9c1
2026-04-10 07:10:47.213 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-04-10 07:10:47.213 | INFO     | crs.common.docker:exec:224 - Executing in container f84ddf74766bf9465c13caaf289a9e4f269a4dc664fca522e692c2d67749a9c1: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-04-10 07:10:47.732 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-04-10 07:10:47.733 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=None)
2026-04-10 07:10:47.789 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 1e56d0a53fa0cc5b9e76402483bd6a6da6b2bef67b5aad7e569635680cfddb7f
2026-04-10 07:10:48.737 | INFO     | crs.common.docker:exec:224 - Executing in container 1e56d0a53fa0cc5b9e76402483bd6a6da6b2bef67b5aad7e569635680cfddb7f: mkdir -p /tmp/gtags
2026-04-10 07:10:48.859 | INFO     | crs.common.docker:exec:224 - Executing in container 1e56d0a53fa0cc5b9e76402483bd6a6da6b2bef67b5aad7e569635680cfddb7f: gtags --gtagsconf /etc/gtags.conf --skip-unreadable --sqlite -C /src /tmp/gtags
Warning: cannot stat 'bazel-out'. ignored.
Warning: cannot stat 'bazel-fuzztest'. ignored.
Warning: cannot stat 'bazel-testlogs'. ignored.
2026-04-10 07:10:49.714 | INFO     | crs.common.docker:exec:224 - Executing in container 1e56d0a53fa0cc5b9e76402483bd6a6da6b2bef67b5aad7e569635680cfddb7f: tar cf - -C /tmp/gtags .
2026-04-10 07:10:51.041 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 07:10:52.815 | INFO     | crs.common.llm_api:completion:641 - gpt-5.3-codex completion cost: 0.00306775
2026-04-10 07:10:52.815 | INFO     | crs.common.llm_api:completion:642 - gpt-5.3-codex completion usage: {'prompt_tokens': 6665, 'completion_tokens': 106, 'total_tokens': 6771, 'prompt_tokens_details': {'cached_tokens': 6400}}
2026-04-10 07:10:52.816 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 07:10:52.817 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-04-10 07:10:52.817 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-04-10 07:10:52.817 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-04-10 07:10:52.818 | INFO     | crs.common.vfs.base:_tree:96 - using cached PathSuffixTree /cache/trees/cc49eef6dcf3a3165c2a9afa6a8e30f863fc158cbd5574e79d036890f0733db7.json
2026-04-10 07:10:52.819 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/libxml2/libxml2_c++_address_x86_64_libfuzzer__cc49eef6dcf3a3165c2a9afa6a8e30f863fc158cbd5574e79d036890f0733db7.tar
2026-04-10 07:10:52.819 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-04-10 07:10:52.819 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-04-10 07:10:52.819 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:66679-vul', timeout=3600)
2026-04-10 07:10:52.849 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 07:10:52.850 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 07:10:53.352 | INFO     | crs.common.docker:run:321 - started docker vulpatch:66679-vul cid afd691d9281b673881f21c628b5fbe2a4d3fa2335bce0a1e922e849063526e9b
2026-04-10 07:10:53.555 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-04-10 07:10:53.555 | INFO     | crs.common.docker:exec:224 - Executing in container afd691d9281b673881f21c628b5fbe2a4d3fa2335bce0a1e922e849063526e9b: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-04-10 07:10:53.807 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-04-10 07:10:53.809 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/libxml2/libxml2_c++_address_x86_64_libfuzzer__cc49eef6dcf3a3165c2a9afa6a8e30f863fc158cbd5574e79d036890f0733db7.tar
2026-04-10 07:10:53.810 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-04-10 07:10:53.810 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-04-10 07:10:53.810 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:66679-vul', timeout=3600)
2026-04-10 07:10:53.863 | INFO     | crs.common.docker:run:321 - started docker vulpatch:66679-vul cid 41b862b5eebcdb412de37632b2c408ec40bb9d2c052931bbb618e28ab7529405
2026-04-10 07:10:54.183 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-04-10 07:10:54.183 | INFO     | crs.common.docker:exec:224 - Executing in container 41b862b5eebcdb412de37632b2c408ec40bb9d2c052931bbb618e28ab7529405: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-04-10 07:10:54.739 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-04-10 07:10:54.743 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/libxml2/libxml2_c++_address_x86_64_libfuzzer__cc49eef6dcf3a3165c2a9afa6a8e30f863fc158cbd5574e79d036890f0733db7.tar
2026-04-10 07:10:54.743 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-04-10 07:10:54.743 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-04-10 07:10:54.743 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:66679-vul', timeout=3600)
2026-04-10 07:10:54.796 | INFO     | crs.common.docker:run:321 - started docker vulpatch:66679-vul cid 51cb55906b8ea65b2cf0d3405b70ddd7e0ce4216d784f4b092e8bc907ffd0d58
2026-04-10 07:10:55.018 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-04-10 07:10:55.018 | INFO     | crs.common.docker:exec:224 - Executing in container 51cb55906b8ea65b2cf0d3405b70ddd7e0ce4216d784f4b092e8bc907ffd0d58: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-04-10 07:10:55.238 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-04-10 07:10:55.240 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 07:10:56.691 | INFO     | crs.common.llm_api:completion:641 - gpt-5.3-codex completion cost: 0.00947205
2026-04-10 07:10:56.691 | INFO     | crs.common.llm_api:completion:642 - gpt-5.3-codex completion usage: {'prompt_tokens': 11083, 'completion_tokens': 40, 'total_tokens': 11123, 'prompt_tokens_details': {'cached_tokens': 6656}}
2026-04-10 07:10:56.692 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 07:10:56.693 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-04-10 07:10:56.694 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/libxml2/libxml2_c++_address_x86_64_libfuzzer__cc49eef6dcf3a3165c2a9afa6a8e30f863fc158cbd5574e79d036890f0733db7.tar
2026-04-10 07:10:56.694 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-04-10 07:10:56.694 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-04-10 07:10:56.694 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:66679-vul', timeout=3600)
2026-04-10 07:10:56.748 | INFO     | crs.common.docker:run:321 - started docker vulpatch:66679-vul cid 48454b78bde6373b6fb1d14382863d15a8aae59803801caba178b89afb6a24dc
2026-04-10 07:10:56.995 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-04-10 07:10:56.995 | INFO     | crs.common.docker:exec:224 - Executing in container 48454b78bde6373b6fb1d14382863d15a8aae59803801caba178b89afb6a24dc: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-04-10 07:10:57.412 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-04-10 07:10:57.413 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/libxml2/libxml2_c++_address_x86_64_libfuzzer__cc49eef6dcf3a3165c2a9afa6a8e30f863fc158cbd5574e79d036890f0733db7.tar
2026-04-10 07:10:57.413 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-04-10 07:10:57.413 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-04-10 07:10:57.413 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:66679-vul', timeout=3600)
2026-04-10 07:10:57.467 | INFO     | crs.common.docker:run:321 - started docker vulpatch:66679-vul cid 1a39223168ab9d5b7b971ba662f008904d5ccd300d49ef4ee372b22f0f7a30e2
2026-04-10 07:10:58.058 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-04-10 07:10:58.058 | INFO     | crs.common.docker:exec:224 - Executing in container 1a39223168ab9d5b7b971ba662f008904d5ccd300d49ef4ee372b22f0f7a30e2: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-04-10 07:10:58.710 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-04-10 07:10:58.713 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/libxml2/libxml2_c++_address_x86_64_libfuzzer__cc49eef6dcf3a3165c2a9afa6a8e30f863fc158cbd5574e79d036890f0733db7.tar
2026-04-10 07:10:58.713 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-04-10 07:10:58.713 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-04-10 07:10:58.713 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:66679-vul', timeout=3600)
2026-04-10 07:10:58.767 | INFO     | crs.common.docker:run:321 - started docker vulpatch:66679-vul cid 6ac678a72e0d83412c7386a3c96824ef310291d93ecdb594f1918182e3a00224
